User-agent: *
Allow: /
Allow: /pricing
Allow: /pricing-comparison
Allow: /faq
Allow: /confidentialite
Allow: /cgu
Allow: /login
Allow: /register
Allow: /track

# Application authentifiée : pas d'intérêt SEO, ne pas indexer
Disallow: /dashboard
Disallow: /simulation
Disallow: /calculator
Disallow: /co2
Disallow: /logistics
Disallow: /ship-tracker
Disallow: /flight-radar
Disallow: /carriers
Disallow: /carrier-bookings
Disallow: /quotes
Disallow: /shipments
Disallow: /providers
Disallow: /notifications
Disallow: /notification-rules
Disallow: /rate-comparison
Disallow: /shipping-rates
Disallow: /team
Disallow: /erp
Disallow: /customs
Disallow: /eori
Disallow: /trade-agreements
Disallow: /declarations
Disallow: /landed-cost
Disallow: /hs-classification
Disallow: /dps
Disallow: /document-parser
Disallow: /optimization
Disallow: /carrier-invoices
Disallow: /financials
Disallow: /eta-predictions
Disallow: /approvals
Disallow: /carbon
Disallow: /client-invoices
Disallow: /ecommerce
Disallow: /groupage
Disallow: /fintech
Disallow: /academy
Disallow: /finance
Disallow: /branches
Disallow: /csrd
Disallow: /branding
Disallow: /email-intake
Disallow: /api-keys
Disallow: /webhooks
Disallow: /company-settings
Disallow: /roles
Disallow: /payment-terms
Disallow: /taric
Disallow: /french-fiscal
Disallow: /eur1
Disallow: /compliance
Disallow: /warehouses
Disallow: /inventory-items
Disallow: /inventory
Disallow: /receivings
Disallow: /scan-receiving
Disallow: /audit
Disallow: /clients
Disallow: /shared-links
Disallow: /billing
Disallow: /client/
Disallow: /s/
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

Sitemap: https://www.incokalk.com/sitemap.xml
